mode: set
avito-pvz/cmd/app/main.go:27.13,33.16 4 0
avito-pvz/internal/repository/pvz/create.go:27.3,27.60 1 0
avito-pvz/internal/repository/pvz/create.go:30.2,36.8 1 1
avito-pvz/internal/repository/pvz/get_pvz_by_id.go:12.91,21.16 3 1
avito-pvz/internal/repository/pvz/get_pvz_by_id.go:21.16,22.36 1 1
avito-pvz/internal/repository/pvz/get_pvz_by_id.go:22.36,24.4 1 1
avito-pvz/internal/repository/pvz/get_pvz_by_id.go:25.3,25.18 1 0
avito-pvz/internal/repository/pvz/get_pvz_by_id.go:27.2,27.18 1 1
avito-pvz/internal/repository/pvz/get_pvz_list.go:14.25,36.16 3 1
avito-pvz/internal/repository/pvz/get_pvz_list.go:36.16,38.3 1 0
avito-pvz/internal/repository/pvz/get_pvz_list.go:39.2,45.18 4 1
avito-pvz/internal/repository/pvz/get_pvz_list.go:45.18,55.17 3 1
avito-pvz/internal/repository/pvz/get_pvz_list.go:55.17,57.4 1 0
avito-pvz/internal/repository/pvz/get_pvz_list.go:60.3,60.42 1 1
avito-pvz/internal/repository/pvz/get_pvz_list.go:60.42,67.4 1 1
avito-pvz/internal/repository/pvz/get_pvz_list.go:70.3,70.48 1 1
avito-pvz/internal/repository/pvz/get_pvz_list.go:70.48,81.4 3 1
avito-pvz/internal/repository/pvz/get_pvz_list.go:84.3,90.79 2 1
avito-pvz/internal/repository/pvz/get_pvz_list.go:94.2,95.29 2 1
avito-pvz/internal/repository/pvz/get_pvz_list.go:95.29,97.3 1 1
avito-pvz/internal/repository/pvz/get_pvz_list.go:99.2,99.20 1 1
avito-pvz/internal/repository/pvz/get_сity_id_by_name.go:13.94,21.16 3 1
avito-pvz/internal/repository/pvz/get_сity_id_by_name.go:21.16,22.36 1 1
avito-pvz/internal/repository/pvz/get_сity_id_by_name.go:22.36,24.4 1 1
avito-pvz/internal/repository/pvz/get_сity_id_by_name.go:25.3,25.57 1 0
avito-pvz/internal/repository/pvz/get_сity_id_by_name.go:27.2,27.20 1 1
avito-pvz/internal/repository/pvz/pvz.go:23.51,25.2 1 1
avito-pvz/internal/service/product/mocks/product_mock.go:33.59,37.2 3 0
avito-pvz/internal/service/product/mocks/product_mock.go:40.57,42.2 1 0
avito-pvz/internal/service/product/mocks/product_mock.go:45.106,51.2 5 0
avito-pvz/internal/service/product/mocks/product_mock.go:54.88,57.2 2 0
avito-pvz/internal/service/product/mocks/product_mock.go:60.86,65.2 4 0
avito-pvz/internal/service/product/mocks/product_mock.go:68.87,71.2 2 0
avito-pvz/internal/repository/reception/close.go:9.58,29.16 3 1
avito-pvz/internal/repository/reception/close.go:29.16,31.3 1 1
avito-pvz/internal/repository/reception/close.go:33.2,33.22 1 1
avito-pvz/internal/repository/reception/create.go:11.58,22.16 2 1
avito-pvz/internal/repository/reception/create.go:22.16,24.3 1 1
avito-pvz/internal/repository/reception/create.go:26.2,31.8 1 1
avito-pvz/internal/repository/reception/get_status_in_progres.go:10.112,23.16 3 1
avito-pvz/internal/repository/reception/get_status_in_progres.go:23.16,24.36 1 1
avito-pvz/internal/repository/reception/get_status_in_progres.go:24.36,26.4 1 1
avito-pvz/internal/repository/reception/get_status_in_progres.go:27.3,27.18 1 0
avito-pvz/internal/repository/reception/get_status_in_progres.go:30.2,30.24 1 1
avito-pvz/internal/repository/reception/reception.go:21.49,23.2 1 1
avito-pvz/internal/repository/product/add.go:10.43,22.16 3 1
avito-pvz/internal/repository/product/add.go:22.16,24.3 1 1
avito-pvz/internal/repository/product/add.go:26.2,26.22 1 1
avito-pvz/internal/repository/product/delete_last.go:7.86,15.16 2 1
avito-pvz/internal/repository/product/delete_last.go:15.16,17.3 1 1
avito-pvz/internal/repository/product/delete_last.go:18.2,18.12 1 1
avito-pvz/internal/repository/product/get_category_id_by_name.go:10.90,19.16 3 1
avito-pvz/internal/repository/product/get_category_id_by_name.go:19.16,20.36 1 1
avito-pvz/internal/repository/product/get_category_id_by_name.go:20.36,22.4 1 1
avito-pvz/internal/repository/product/get_category_id_by_name.go:23.3,23.16 1 0
avito-pvz/internal/repository/product/get_category_id_by_name.go:26.2,26.24 1 1
avito-pvz/internal/repository/product/get_last_by_receiving_Id.go:11.117,24.16 3 1
avito-pvz/internal/repository/product/get_last_by_receiving_Id.go:24.16,25.36 1 1
avito-pvz/internal/repository/product/get_last_by_receiving_Id.go:25.36,27.4 1 1
avito-pvz/internal/repository/product/get_last_by_receiving_Id.go:28.3,28.18 1 1
avito-pvz/internal/repository/product/get_last_by_receiving_Id.go:30.2,30.22 1 1
avito-pvz/internal/repository/product/product.go:23.49,25.2 1 1
avito-pvz/internal/service/pvz/mocks/pvz_mock.go:34.65,38.2 3 0
avito-pvz/internal/service/pvz/mocks/pvz_mock.go:41.63,43.2 1 0
avito-pvz/internal/service/pvz/mocks/pvz_mock.go:46.95,52.2 5 0
avito-pvz/internal/service/pvz/mocks/pvz_mock.go:55.76,58.2 2 0
avito-pvz/internal/service/pvz/mocks/pvz_mock.go:61.138,67.2 5 0
avito-pvz/internal/service/pvz/mocks/pvz_mock.go:70.115,73.2 2 0
avito-pvz/internal/service/reception/mocks/reception.go:33.59,37.2 3 0
avito-pvz/internal/service/reception/mocks/reception.go:40.57,42.2 1 0
avito-pvz/internal/service/reception/mocks/reception.go:45.104,51.2 5 0
avito-pvz/internal/service/reception/mocks/reception.go:54.84,57.2 2 0
avito-pvz/internal/service/reception/mocks/reception.go:60.101,66.2 5 0
avito-pvz/internal/service/reception/mocks/reception.go:69.81,72.2 2 0
avito-pvz/internal/transport/http/dto/pvz/pvz_list.go:29.66,31.65 1 0
avito-pvz/internal/transport/http/dto/pvz/pvz_list.go:31.65,32.67 1 0
avito-pvz/internal/transport/http/dto/pvz/pvz_list.go:32.67,34.4 1 0
avito-pvz/internal/transport/http/dto/pvz/pvz_list.go:34.9,36.4 1 0
avito-pvz/internal/transport/http/dto/pvz/pvz_list.go:39.2,39.59 1 0
avito-pvz/internal/transport/http/dto/pvz/pvz_list.go:39.59,40.65 1 0
avito-pvz/internal/transport/http/dto/pvz/pvz_list.go:40.65,42.4 1 0
avito-pvz/internal/transport/http/dto/pvz/pvz_list.go:42.9,44.4 1 0
avito-pvz/internal/transport/http/dto/pvz/pvz_list.go:47.2,47.50 1 0
avito-pvz/internal/transport/http/dto/pvz/pvz_list.go:47.50,48.53 1 0
avito-pvz/internal/transport/http/dto/pvz/pvz_list.go:48.53,50.4 1 0
avito-pvz/internal/transport/http/dto/pvz/pvz_list.go:53.2,53.53 1 0
avito-pvz/internal/transport/http/dto/pvz/pvz_list.go:53.53,54.55 1 0
avito-pvz/internal/transport/http/dto/pvz/pvz_list.go:54.55,56.4 1 0
avito-pvz/internal/transport/http/dto/pvz/pvz_list.go:59.2,59.12 1 0
avito-pvz/internal/service/product/add.go:17.41,21.16 2 1
avito-pvz/internal/service/product/add.go:21.16,22.46 1 1
avito-pvz/internal/service/product/add.go:22.46,24.4 1 1
avito-pvz/internal/service/product/add.go:25.3,25.61 1 1
avito-pvz/internal/service/product/add.go:29.2,30.16 2 1
avito-pvz/internal/service/product/add.go:30.16,32.3 1 1
avito-pvz/internal/service/product/add.go:33.2,33.28 1 1
avito-pvz/internal/service/product/add.go:33.28,35.3 1 1
avito-pvz/internal/service/product/add.go:38.2,39.15 2 1
avito-pvz/internal/service/product/add.go:39.15,41.17 2 1
avito-pvz/internal/service/product/add.go:41.17,42.54 1 1
avito-pvz/internal/service/product/add.go:42.54,44.5 1 1
avito-pvz/internal/service/product/add.go:45.4,46.72 2 1
avito-pvz/internal/service/product/add.go:48.3,48.45 1 1
avito-pvz/internal/service/product/add.go:52.2,53.16 2 1
avito-pvz/internal/service/product/add.go:53.16,56.3 2 1
avito-pvz/internal/service/product/add.go:58.2,60.21 2 1
avito-pvz/internal/service/product/cache.go:5.24,10.2 1 1
avito-pvz/internal/service/product/cache.go:17.46,22.2 4 1
avito-pvz/internal/service/product/cache.go:24.42,29.2 3 1
avito-pvz/internal/service/product/delete_last.go:13.85,16.16 2 1
avito-pvz/internal/service/product/delete_last.go:16.16,17.46 1 1
avito-pvz/internal/service/product/delete_last.go:17.46,19.4 1 1
avito-pvz/internal/service/product/delete_last.go:20.3,20.56 1 1
avito-pvz/internal/service/product/delete_last.go:24.2,25.16 2 1
avito-pvz/internal/service/product/delete_last.go:25.16,27.3 1 1
avito-pvz/internal/service/product/delete_last.go:28.2,28.28 1 1
avito-pvz/internal/service/product/delete_last.go:28.28,30.3 1 1
avito-pvz/internal/service/product/delete_last.go:33.2,34.16 2 1
avito-pvz/internal/service/product/delete_last.go:34.16,35.53 1 1
avito-pvz/internal/service/product/delete_last.go:35.53,37.4 1 1
avito-pvz/internal/service/product/delete_last.go:38.3,39.59 2 1
avito-pvz/internal/service/product/delete_last.go:43.2,44.16 2 1
avito-pvz/internal/service/product/delete_last.go:44.16,47.3 2 1
avito-pvz/internal/service/product/delete_last.go:49.2,49.12 1 1
avito-pvz/internal/service/product/product.go:26.52,34.2 2 1
avito-pvz/pkg/logger/logger.go:20.56,21.34 1 0
avito-pvz/pkg/logger/logger.go:21.34,23.3 1 0
avito-pvz/pkg/logger/logger.go:25.2,26.16 2 0
avito-pvz/pkg/logger/logger.go:26.16,28.3 1 0
avito-pvz/pkg/logger/logger.go:30.2,31.17 2 0
avito-pvz/pkg/logger/logger.go:34.52,36.23 2 0
avito-pvz/pkg/logger/logger.go:36.23,39.3 2 0
avito-pvz/pkg/logger/logger.go:40.2,40.12 1 0
avito-pvz/pkg/logger/logger.go:43.77,44.57 1 0
avito-pvz/pkg/logger/logger.go:44.57,46.3 1 0
avito-pvz/pkg/logger/logger.go:48.2,48.50 1 0
avito-pvz/pkg/logger/logger.go:48.50,50.3 1 0
avito-pvz/pkg/logger/logger.go:52.2,52.26 1 0
avito-pvz/pkg/logger/logger.go:55.78,56.33 1 0
avito-pvz/pkg/logger/logger.go:56.33,58.3 1 0
avito-pvz/pkg/logger/logger.go:60.2,60.50 1 0
avito-pvz/pkg/logger/logger.go:60.50,62.3 1 0
avito-pvz/pkg/logger/logger.go:64.2,64.27 1 0
avito-pvz/pkg/logger/logger.go:67.78,68.33 1 0
avito-pvz/pkg/logger/logger.go:68.33,70.3 1 0
avito-pvz/pkg/logger/logger.go:72.2,72.50 1 0
avito-pvz/pkg/logger/logger.go:72.50,74.3 1 0
avito-pvz/pkg/logger/logger.go:76.2,76.27 1 0
avito-pvz/pkg/postgres/postgres.go:16.74,28.16 3 0
avito-pvz/pkg/postgres/postgres.go:28.16,31.3 1 0
avito-pvz/pkg/postgres/postgres.go:33.2,45.16 3 0
avito-pvz/pkg/postgres/postgres.go:45.16,47.3 1 0
avito-pvz/pkg/postgres/postgres.go:49.2,49.71 1 0
avito-pvz/pkg/postgres/postgres.go:49.71,51.3 1 0
avito-pvz/pkg/postgres/postgres.go:53.2,53.18 1 0
avito-pvz/pkg/postgres/postgres.go:57.91,69.16 3 0
avito-pvz/pkg/postgres/postgres.go:69.16,72.3 1 0
avito-pvz/pkg/postgres/postgres.go:74.2,86.16 3 0
avito-pvz/pkg/postgres/postgres.go:86.16,88.3 1 0
avito-pvz/pkg/postgres/postgres.go:90.2,90.71 1 0
avito-pvz/pkg/postgres/postgres.go:90.71,92.3 1 0
avito-pvz/pkg/postgres/postgres.go:94.2,94.18 1 0
avito-pvz/internal/transport/http/handlers/reseption/close.go:15.87,20.17 2 0
avito-pvz/internal/transport/http/handlers/reseption/close.go:20.17,24.3 3 0
avito-pvz/internal/transport/http/handlers/reseption/close.go:26.2,27.16 2 0
avito-pvz/internal/transport/http/handlers/reseption/close.go:27.16,28.10 1 0
avito-pvz/internal/transport/http/handlers/reseption/close.go:29.60,32.10 3 0
avito-pvz/internal/transport/http/handlers/reseption/close.go:33.11,36.10 3 0
avito-pvz/internal/transport/http/handlers/reseption/close.go:40.2,48.37 3 0
avito-pvz/internal/transport/http/handlers/reseption/create.go:15.84,19.61 3 0
avito-pvz/internal/transport/http/handlers/reseption/create.go:19.61,31.3 4 0
avito-pvz/internal/transport/http/handlers/reseption/create.go:33.2,33.21 1 0
avito-pvz/internal/transport/http/handlers/reseption/create.go:33.21,37.3 3 0
avito-pvz/internal/transport/http/handlers/reseption/create.go:39.2,40.16 2 0
avito-pvz/internal/transport/http/handlers/reseption/create.go:40.16,44.3 3 0
avito-pvz/internal/transport/http/handlers/reseption/create.go:46.2,55.55 4 0
avito-pvz/internal/transport/http/handlers/reseption/create.go:55.55,57.3 1 0
avito-pvz/internal/transport/http/handlers/reseption/reseption.go:9.62,11.2 1 0
avito-pvz/internal/transport/middleware/auth.go:26.53,31.22 3 0
avito-pvz/internal/transport/middleware/auth.go:31.22,33.3 1 0
avito-pvz/internal/transport/middleware/auth.go:34.2,34.71 1 0
avito-pvz/internal/transport/middleware/auth.go:34.71,41.88 3 0
avito-pvz/internal/transport/middleware/auth.go:41.88,45.4 3 0
avito-pvz/internal/transport/middleware/auth.go:47.3,48.114 2 0
avito-pvz/internal/transport/middleware/auth.go:48.114,50.4 1 0
avito-pvz/internal/transport/middleware/auth.go:52.3,52.63 1 0
avito-pvz/internal/transport/middleware/auth.go:52.63,62.40 2 0
avito-pvz/internal/transport/middleware/auth.go:62.40,70.5 4 0
avito-pvz/internal/transport/middleware/auth.go:73.4,75.42 2 0
avito-pvz/internal/transport/middleware/auth.go:75.42,83.5 4 0
avito-pvz/internal/transport/middleware/auth.go:86.4,86.55 1 0
avito-pvz/internal/transport/middleware/auth.go:87.9,97.4 4 0
avito-pvz/internal/transport/middleware/auth.go:99.3,99.40 1 0
avito-pvz/internal/transport/middleware/requestIdKey.go:15.58,16.71 1 0
avito-pvz/internal/transport/middleware/requestIdKey.go:16.71,22.3 3 0
avito-pvz/internal/transport/http/handlers/product/add.go:15.77,20.61 3 0
avito-pvz/internal/transport/http/handlers/product/add.go:20.61,32.3 4 0
avito-pvz/internal/transport/http/handlers/product/add.go:34.2,34.38 1 0
avito-pvz/internal/transport/http/handlers/product/add.go:34.38,38.3 3 0
avito-pvz/internal/transport/http/handlers/product/add.go:40.2,41.16 2 0
avito-pvz/internal/transport/http/handlers/product/add.go:41.16,45.3 3 0
avito-pvz/internal/transport/http/handlers/product/add.go:47.2,56.55 4 0
avito-pvz/internal/transport/http/handlers/product/add.go:56.55,58.3 1 0
avito-pvz/internal/transport/http/handlers/product/delete_last.go:13.84,17.17 3 0
avito-pvz/internal/transport/http/handlers/product/delete_last.go:17.17,21.3 3 0
avito-pvz/internal/transport/http/handlers/product/delete_last.go:23.2,25.16 2 0
avito-pvz/internal/transport/http/handlers/product/delete_last.go:25.16,26.101 1 0
avito-pvz/internal/transport/http/handlers/product/delete_last.go:26.101,28.4 1 0
avito-pvz/internal/transport/http/handlers/product/delete_last.go:28.9,30.4 1 0
avito-pvz/internal/transport/http/handlers/product/delete_last.go:31.3,32.9 2 0
avito-pvz/internal/transport/http/handlers/product/delete_last.go:35.2,35.42 1 0
avito-pvz/internal/transport/http/handlers/product/product.go:9.51,11.2 1 0
avito-pvz/internal/transport/http/handlers/pvz/create.go:16.72,22.61 4 0
avito-pvz/internal/transport/http/handlers/pvz/create.go:22.61,34.3 4 0
avito-pvz/internal/transport/http/handlers/pvz/create.go:36.2,36.36 1 0
avito-pvz/internal/transport/http/handlers/pvz/create.go:36.36,40.3 3 0
avito-pvz/internal/transport/http/handlers/pvz/create.go:42.2,52.16 3 0
avito-pvz/internal/transport/http/handlers/pvz/create.go:52.16,54.47 2 0
avito-pvz/internal/transport/http/handlers/pvz/create.go:54.47,56.4 1 0
avito-pvz/internal/transport/http/handlers/pvz/create.go:58.3,58.47 1 0
avito-pvz/internal/transport/http/handlers/pvz/create.go:58.47,60.4 1 0
avito-pvz/internal/transport/http/handlers/pvz/create.go:62.3,62.51 1 0
avito-pvz/internal/transport/http/handlers/pvz/create.go:62.51,64.4 1 0
avito-pvz/internal/transport/http/handlers/pvz/create.go:66.3,68.9 3 0
avito-pvz/internal/transport/http/handlers/pvz/create.go:71.2,77.55 6 0
avito-pvz/internal/transport/http/handlers/pvz/create.go:77.55,79.3 1 0
avito-pvz/internal/transport/http/handlers/pvz/get_all.go:16.70,20.58 3 0
avito-pvz/internal/transport/http/handlers/pvz/get_all.go:20.58,28.3 4 0
avito-pvz/internal/transport/http/handlers/pvz/get_all.go:31.2,31.37 1 0
avito-pvz/internal/transport/http/handlers/pvz/get_all.go:31.37,33.3 1 0
avito-pvz/internal/transport/http/handlers/pvz/get_all.go:34.2,34.18 1 0
avito-pvz/internal/transport/http/handlers/pvz/get_all.go:34.18,36.3 1 0
avito-pvz/internal/transport/http/handlers/pvz/get_all.go:38.2,39.16 2 0
avito-pvz/internal/transport/http/handlers/pvz/get_all.go:39.16,44.3 3 0
avito-pvz/internal/transport/http/handlers/pvz/get_all.go:45.2,46.25 2 0
avito-pvz/internal/transport/http/handlers/pvz/get_all.go:46.25,48.36 2 0
avito-pvz/internal/transport/http/handlers/pvz/get_all.go:48.36,50.38 2 0
avito-pvz/internal/transport/http/handlers/pvz/get_all.go:50.38,57.5 1 0
avito-pvz/internal/transport/http/handlers/pvz/get_all.go:59.4,67.6 1 0
avito-pvz/internal/transport/http/handlers/pvz/get_all.go:70.3,77.5 1 0
avito-pvz/internal/transport/http/handlers/pvz/get_all.go:80.2,81.60 2 0
avito-pvz/internal/transport/http/handlers/pvz/get_all.go:81.60,84.3 1 0
avito-pvz/internal/transport/http/handlers/pvz/pvz.go:11.47,13.2 1 0
avito-pvz/internal/service/reception/close_last_reception.go:12.109,15.16 2 1
avito-pvz/internal/service/reception/close_last_reception.go:15.16,17.3 1 1
avito-pvz/internal/service/reception/close_last_reception.go:18.2,18.28 1 1
avito-pvz/internal/service/reception/close_last_reception.go:18.28,20.3 1 1
avito-pvz/internal/service/reception/close_last_reception.go:23.2,27.16 4 1
avito-pvz/internal/service/reception/close_last_reception.go:27.16,29.3 1 1
avito-pvz/internal/service/reception/close_last_reception.go:31.2,31.29 1 1
avito-pvz/internal/service/reception/create.go:12.106,16.16 2 1
avito-pvz/internal/service/reception/create.go:16.16,17.46 1 1
avito-pvz/internal/service/reception/create.go:17.46,19.4 1 1
avito-pvz/internal/service/reception/create.go:20.3,20.61 1 1
avito-pvz/internal/service/reception/create.go:24.2,25.16 2 1
avito-pvz/internal/service/reception/create.go:25.16,27.3 1 1
avito-pvz/internal/service/reception/create.go:29.2,29.28 1 1
avito-pvz/internal/service/reception/create.go:29.28,31.3 1 1
avito-pvz/internal/service/reception/create.go:33.2,40.16 5 1
avito-pvz/internal/service/reception/create.go:40.16,42.3 1 1
avito-pvz/internal/service/reception/create.go:43.2,43.17 1 1
avito-pvz/internal/service/reception/reception.go:22.97,24.2 1 1
avito-pvz/internal/service/pvz/cache.go:5.24,10.2 1 1
avito-pvz/internal/service/pvz/cache.go:17.46,22.2 4 1
avito-pvz/internal/service/pvz/cache.go:24.42,29.2 3 1
avito-pvz/internal/service/pvz/create.go:14.91,19.17 4 1
avito-pvz/internal/service/pvz/create.go:19.17,21.17 2 1
avito-pvz/internal/service/pvz/create.go:21.17,22.48 1 1
avito-pvz/internal/service/pvz/create.go:22.48,24.5 1 1
avito-pvz/internal/service/pvz/create.go:25.4,26.60 2 1
avito-pvz/internal/service/pvz/create.go:28.3,28.41 1 1
avito-pvz/internal/service/pvz/create.go:31.2,34.16 3 1
avito-pvz/internal/service/pvz/create.go:34.16,35.51 1 1
avito-pvz/internal/service/pvz/create.go:35.51,37.4 1 1
avito-pvz/internal/service/pvz/create.go:39.3,43.58 2 1
avito-pvz/internal/service/pvz/create.go:46.2,46.17 1 1
avito-pvz/internal/service/pvz/get_with_filter.go:14.25,17.16 2 1
avito-pvz/internal/service/pvz/get_with_filter.go:17.16,19.3 1 1
avito-pvz/internal/service/pvz/get_with_filter.go:21.2,21.17 1 1
avito-pvz/internal/service/pvz/pvz.go:21.49,24.2 2 1
avito-pvz/internal/transport/http/handlers/auth/auth.go:9.52,11.2 1 1
avito-pvz/internal/transport/http/handlers/auth/dummy_login.go:13.74,16.61 2 1
avito-pvz/internal/transport/http/handlers/auth/dummy_login.go:16.61,20.3 3 0
avito-pvz/internal/transport/http/handlers/auth/dummy_login.go:22.2,22.71 1 1
avito-pvz/internal/transport/http/handlers/auth/dummy_login.go:22.71,26.3 3 1
avito-pvz/internal/transport/http/handlers/auth/dummy_login.go:28.2,30.16 2 1
avito-pvz/internal/transport/http/handlers/auth/dummy_login.go:30.16,34.3 3 1
avito-pvz/internal/transport/http/handlers/auth/dummy_login.go:36.2,36.66 1 1
avito-pvz/internal/transport/http/handlers/auth/login.go:14.69,19.61 3 1
avito-pvz/internal/transport/http/handlers/auth/login.go:19.61,31.3 4 0
avito-pvz/internal/transport/http/handlers/auth/login.go:33.2,33.43 1 1
avito-pvz/internal/transport/http/handlers/auth/login.go:33.43,38.3 4 1
avito-pvz/internal/transport/http/handlers/auth/login.go:41.2,47.16 4 1
avito-pvz/internal/transport/http/handlers/auth/login.go:47.16,51.3 3 1
avito-pvz/internal/transport/http/handlers/auth/login.go:53.2,54.16 2 1
avito-pvz/internal/transport/http/handlers/auth/login.go:54.16,58.3 3 0
avito-pvz/internal/transport/http/handlers/auth/register.go:15.72,20.61 3 1
avito-pvz/internal/transport/http/handlers/auth/register.go:20.61,32.3 4 0
avito-pvz/internal/transport/http/handlers/auth/register.go:34.2,34.61 1 1
avito-pvz/internal/transport/http/handlers/auth/register.go:34.61,39.3 4 1
avito-pvz/internal/transport/http/handlers/auth/register.go:41.2,41.71 1 1
avito-pvz/internal/transport/http/handlers/auth/register.go:41.71,45.3 3 1
avito-pvz/internal/transport/http/handlers/auth/register.go:47.2,49.16 2 1
avito-pvz/internal/transport/http/handlers/auth/register.go:49.16,53.3 3 0
avito-pvz/internal/transport/http/handlers/auth/register.go:55.2,55.35 1 1
avito-pvz/internal/service/auth/auth.go:19.57,21.2 1 1
avito-pvz/internal/service/auth/check_password.go:5.52,8.2 2 1
avito-pvz/internal/service/auth/create_hash_password.go:5.58,8.2 2 1
avito-pvz/internal/service/auth/dummy_login.go:3.69,7.16 3 0
avito-pvz/internal/service/auth/dummy_login.go:7.16,9.3 1 0
avito-pvz/internal/service/auth/dummy_login.go:11.2,11.19 1 0
avito-pvz/internal/service/auth/generate_jwt.go:11.55,21.16 4 1
avito-pvz/internal/service/auth/generate_jwt.go:21.16,23.3 1 0
avito-pvz/internal/service/auth/generate_jwt.go:24.2,24.25 1 1
avito-pvz/internal/service/auth/login.go:13.97,17.16 3 1
avito-pvz/internal/service/auth/login.go:17.16,18.47 1 1
